Key,Name,Type,Type Name,Sub,Sub Name,Special,Special Name
dynamo,ダイナモローラー,roller,ローラー,sprinkler,スプリンクラー,energystand,エナジースタンド
splatroller,スプラローラー,roller,ローラー,curlingbomb,カーリングボム,greatbarrier,グレートバリア
variableroller,ヴァリアブルローラー,roller,ローラー,trap,トラップ,missile,マルチミサイル
wideroller,ワイドローラー,roller,ローラー,splashshield,スプラッシュシールド,kyuinki,キューインキ
hokusai,ホクサイ,brush,フデ,kyubanbomb,キューバンボム,shokuwander,ショクワンダー
pablo,パブロ,brush,フデ,splashbomb,スプラッシュボム,megaphone51,メガホンレーザー5.1ch
pablo_hue,パブロ・ヒュー,brush,フデ,trap,トラップ,ultrahanko,ウルトラハンコ
drivewiper,ドライブワイパー,wiper,ワイパー,torpedo,トーピード,ultrahanko,ウルトラハンコ
jimuwiper,ジムワイパー,wiper,ワイパー,quickbomb,クイックボム,shokuwander,ショクワンダー
bamboo14mk1,14式竹筒銃・甲,charger,チャージャー,robotbomb,ロボットボム,megaphone51,メガホンレーザー5.1ch
liter4k,リッター4K,charger,チャージャー,trap,トラップ,hopsonar,ホップソナー
liter4k_scope,4Kスコープ,charger,チャージャー,trap,トラップ,hopsonar,ホップソナー
rpen_5h,R-PEN/5H,charger,チャージャー,sprinkler,スプリンクラー,energystand,エナジースタンド
soytuber,ソイチューバー,charger,チャージャー,torpedo,トーピード,missile,マルチミサイル
splatcharger,スプラチャージャー,charger,チャージャー,splashbomb,スプラッシュボム,kyuinki,キューインキ
splatscope,スプラスコープ,charger,チャージャー,splashbomb,スプラッシュボム,kyuinki,キューインキ
squiclean_a,スクイックリンα,charger,チャージャー,pointsensor,ポイントセンサー,greatbarrier,グレートバリア
bucketslosher,バケットスロッシャー,slosher,スロッシャー,splashbomb,スプラッシュボム,tripletornado,トリプルトルネード
bucketslosher_deco,バケットスロッシャーデコ,slosher,スロッシャー,linemarker,ラインマーカー,shokuwander,ショクワンダー
explosher,エクスプロッシャー,slosher,スロッシャー,pointsensor,ポイントセンサー,amefurashi,アメフラシ
furo,オーバーフロッシャー,slosher,スロッシャー,sprinkler,スプリンクラー,amefurashi,アメフラシ
hissen,ヒッセン,slosher,スロッシャー,poisonmist,ポイズンミスト,jetpack,ジェットパック
screwslosher,スクリュースロッシャー,slosher,スロッシャー,tansanbomb,タンサンボム,nicedama,ナイスダマ
barrelspinner,バレルスピナー,spinner,スピナー,sprinkler,スプリンクラー,hopsonar,ホップソナー
hydra,ハイドラント,spinner,スピナー,robotbomb,ロボットボム,nicedama,ナイスダマ
kugelschreiber,クーゲルシュライバー,spinner,スピナー,tansanbomb,タンサンボム,jetpack,ジェットパック
nautilus47,ノーチラス47,spinner,スピナー,pointsensor,ポイントセンサー,amefurashi,アメフラシ
splatspinner,スプラスピナー,spinner,スピナー,quickbomb,クイックボム,ultrahanko,ウルトラハンコ
splatspinner_collabo,スプラスピナーコラボ,spinner,スピナー,poisonmist,ポイズンミスト,greatbarrier,グレートバリア
campingshelter,キャンピングシェルター,brella,シェルター,jumpbeacon,ジャンプビーコン,kyuinki,キューインキ
parashelter,パラシェルター,brella,シェルター,sprinkler,スプリンクラー,tripletornado,トリプルトルネード
spygadget,スパイガジェット,brella,シェルター,trap,トラップ,sameride,サメライド
lact450,LACT-450,stringer,ストリンガー,curlingbomb,カーリングボム,missile,マルチミサイル
tristringer,トライストリンガー,stringer,ストリンガー,poisonmist,ポイズンミスト,megaphone51,メガホンレーザー5.1ch
